Team,Scoring Margin,eFG%,SPG+BPG,Rebound Margin,Win Percentage
TCU (Big 12),0.937365010799136,0.4989495798319328,9.5,1.0089485458612975,46.15384615384615
Temple (AAC),0.9564032697547684,0.4671658986175115,6.625,0.9797297297297297,31.25
Tennessee St. (OVC),1.132438739789965,0.4958199356913183,12.074074074074074,1.0544662309368191,66.66666666666666
Tennessee Tech (OVC),0.9242068155111633,0.47466467958271236,10.565217391304348,0.8838268792710706,17.391304347826086
Tennessee (SEC),0.8660240963855421,0.5009887936717206,8.814814814814815,0.9753218884120172,18.51851851851852
Texas A&M (SEC),1.0901194353963084,0.5287653522947641,10.592592592592593,1.118790496760259,70.37037037037037
Texas Southern (SWAC),0.9601659751037345,0.4756728778467909,8.777777777777779,1.0360824742268042,44.44444444444444
Texas St. (Sun Belt),1.0636766334440753,0.4817774936061381,11.423076923076923,1.146551724137931,65.38461538461539
Texas Tech (Big 12),1.0758263123784835,0.5132255694342396,9.8,1.1048387096774193,72.0
Texas (Big 12),1.1472995090016367,0.4943181818181818,11.137931034482758,1.0497409326424871,62.06896551724138
The Citadel (SoCon),1.0306278713629402,0.5338441890166028,9.76,1.0128755364806867,52.0
Toledo (MAC),1.1165672326755391,0.5398608881754949,8.6,1.00625,70.0
Towson (CAA),0.8999258710155671,0.45402843601895737,7.777777777777778,1.0623003194888179,22.22222222222222
Troy (Sun Belt),0.9418125643666323,0.45206766917293234,9.357142857142858,1.0476190476190477,39.285714285714285
Tulane (AAC),0.961412688031393,0.4424743892828999,10.565217391304348,0.8449438202247191,43.47826086956522
Tulsa (AAC),1.042412193505633,0.5114896988906498,8.347826086956522,0.967741935483871,47.82608695652174
UAB (C-USA),1.204233409610984,0.4934135166093929,12.137931034482758,1.0694164989939638,75.86206896551724
UC Davis (Big West),1.004654771140419,0.49019607843137253,10.277777777777779,0.9564489112227805,55.55555555555556
UC Irvine (Big West),1.139018691588785,0.49226006191950467,11.555555555555555,1.240139211136891,66.66666666666666
UC Riverside (Big West),1.1028571428571428,0.525390625,7.590909090909091,1.1051175656984786,63.63636363636363
UC Santa Barbara (Big West),1.209316037735849,0.5407431551499348,10.148148148148149,1.1843088418430885,81.48148148148148
UCF (AAC),0.9680651221039449,0.5007923930269413,10.26086956521739,0.9550561797752809,47.82608695652174
UCLA (Pac-12),1.0726027397260274,0.5202156334231806,7.71875,1.1160714285714286,68.75
UConn (Big East),1.1111111111111112,0.4895533141210375,11.434782608695652,1.1535433070866141,65.21739130434783
UIC (Horizon),0.9358893777498428,0.4973097617217525,6.7727272727272725,0.9364303178484108,40.909090909090914
UIW (Southland),0.9474017743979721,0.5161290322580645,7.2272727272727275,0.8901808785529716,36.36363636363637
ULM (Sun Belt),0.9319196428571429,0.4822404371584699,10.26923076923077,0.8151950718685832,26.923076923076923
UMass Lowell (America East),0.9656652360515021,0.5120967741935484,8.869565217391305,1.0461133069828723,47.82608695652174
UMBC (America East),1.071648690292758,0.502729754322111,6.85,1.0735294117647058,70.0
UNC Asheville (Big South),1.0082417582417582,0.5455729166666666,11.35,0.8943850267379679,50.0
UNC Greensboro (SoCon),1.0836633663366337,0.4790174002047083,11.3,1.076076993583868,70.0
UNCW (CAA),1.0351157222665603,0.5004945598417408,9.588235294117647,0.9057851239669421,41.17647058823529
UNI (MVC),0.9769533445756042,0.5065023956194388,9.0,1.0681003584229392,40.0
UNLV (Mountain West),1.0290889132821075,0.515752993068683,9.185185185185185,1.112,44.44444444444444
USC Upstate (Big South),0.884929906542056,0.4917192429022082,8.782608695652174,0.8701456310679612,21.73913043478261
UT Arlington (Sun Belt),1.0487137383689107,0.47890295358649787,13.038461538461538,0.9557956777996071,50.0
UT Martin (OVC),0.850568489442339,0.4583632447954056,9.75,0.8747178329571106,33.33333333333333
Utah St. (Mountain West),1.0332378223495702,0.530758226037196,8.84,0.9210836277974087,48.0
Utah Valley (WAC),1.1642699115044248,0.49971131639722866,11.655172413793103,1.3393870601589104,68.96551724137932
Utah (Pac-12),0.998165137614679,0.521669341894061,9.818181818181818,1.1977559607293127,50.0
UTEP (C-USA),1.032846715328467,0.48428770949720673,9.041666666666666,0.9740871613663133,50.0
UTRGV (WAC),1.069153069153069,0.4630584192439863,13.157894736842104,0.9815059445178336,47.368421052631575
UTSA (C-USA),1.0755508919202519,0.5081537565521258,9.384615384615385,1.0514705882352942,57.692307692307686
Valparaiso (MVC),0.9574132492113565,0.47874365482233505,10.0,0.8914728682170543,35.714285714285715
Vanderbilt (SEC),0.9917081260364843,0.5123587570621468,9.6,0.972318339100346,36.0
VCU (Atlantic 10),1.1003541912632822,0.5089041095890411,14.615384615384615,0.9823982398239824,73.07692307692307
Vermont (America East),1.1514195583596214,0.532608695652174,7.6,1.1220556745182013,66.66666666666666
Villanova (Big East),1.1244738424533975,0.5325259515570935,6.96,1.0354523227383863,72.0
Virginia Tech (ACC),1.1269001982815599,0.5542986425339367,9.36,1.0732700135685211,72.0
Virginia (ACC),1.0923501033769814,0.5225806451612903,8.681818181818182,1.073446327683616,68.18181818181817
VMI (SoCon),1.054823405376911,0.5543836519446276,8.36,1.0547645125958378,52.0
Wagner (NEC),1.037117903930131,0.4908713692946058,9.9,1.1054263565891473,65.0
Wake Forest (ACC),0.9210360075805433,0.4897708674304419,8.363636363636363,0.9586114819759679,27.27272727272727
Washington St. (Pac-12),0.8742544731610338,0.4887640449438202,9.73076923076923,0.8005923000987167,19.230769230769234
Washington (Pac-12),1.0175727622185613,0.4788823911630929,9.703703703703704,1.0924548352816152,51.85185185185185
Weber St. (Big Sky),1.1800501882057717,0.5788461538461539,9.695652173913043,1.0560224089635855,73.91304347826086
West Virginia (Big 12),1.073719483006223,0.4891243725599554,10.413793103448276,1.07421875,65.51724137931035
Western Caro. (SoCon),0.9577266322217003,0.5256816740646798,7.7407407407407405,0.9819915254237288,40.74074074074074
Western Ill. (Summit League),0.9198167239404352,0.4611151870873074,8.318181818181818,1.0448318804483188,31.818181818181817
Western Ky. (C-USA),1.0689655172413792,0.5052019583843329,11.068965517241379,1.2050716648291069,72.41379310344827
Western Mich. (MAC),0.8769027134348114,0.49392888117953165,6.476190476190476,0.934640522875817,23.809523809523807
Wichita St. (AAC),1.0701157249829816,0.47228549734244496,9.863636363636363,0.9608294930875576,72.72727272727273
William & Mary (CAA),0.9009819967266776,0.4609704641350211,8.588235294117647,0.9363784665579119,41.17647058823529
Winthrop (Big South),1.1766109785202863,0.5259697567389875,9.72,1.2760814249363868,92.0
Wisconsin (Big Ten),1.0818771842236645,0.49916943521594687,9.612903225806452,0.96036866359447,58.06451612903226
Wofford (SoCon),1.096496619545175,0.5596797671033479,8.666666666666666,1.0613026819923372,62.5
Wright St. (Horizon),1.215698393077874,0.5435078178110129,9.541666666666666,1.2812105926860025,75.0
Wyoming (Mountain West),1.0143008474576272,0.5371012482662968,7.96,0.8879216539717084,56.00000000000001
Xavier (Big East),1.0658073270013568,0.5214007782101168,10.952380952380953,1.03125,61.904761904761905
Youngstown St. (Horizon),1.0307692307692307,0.48444976076555024,7.666666666666667,1.054255319148936,55.55555555555556
